id,x,y,gender,year,week,child,income,house,education
370,116.8506193,4.662043999,Male,2003,17,0,5697,Terrace,Non-Graduate
371,116.2336969,4.848160975,Female,2002,45,3,5335,Terrace,No Formal Education
372,116.1987886,4.589553982,Female,2003,25,1,1935,Village House,Graduate
373,116.4530165,4.380409007,Female,2003,21,1,2400,Others,No Formal Education
374,116.5026673,4.898067741,Female,2001,33,2,7270,Terrace,Non-Graduate
375,116.6648413,4.464288459,Male,2002,30,1,2783,Others,Non-Graduate
376,116.495657,4.587274849,Female,2003,43,4,4424,Others,No Formal Education
377,116.6490245,4.505327485,Female,2003,38,0,5146,Terrace,Non-Graduate
378,116.7713164,4.469078104,Male,2002,29,1,6635,Others,Non-Graduate
379,116.5939492,4.613229035,Female,2002,21,3,4616,Village House,Graduate
380,116.0121101,4.388214982,Female,2003,24,0,4224,Terrace,No Formal Education
381,116.2364682,4.475510884,Female,2001,52,2,5303,Terrace,Non-Graduate
382,116.5648829,4.508888192,Female,2001,47,4,5815,Village House,Non-Graduate
383,116.4748209,4.594668429,Female,2001,26,1,4053,Village House,Non-Graduate
384,116.0472786,5.60158644,Male,2003,34,1,4575,Terrace,No Formal Education
385,116.1053001,5.642298701,Female,2002,26,1,3023,Terrace,Graduate
386,116.0181775,5.436577925,Male,2002,24,2,2176,Terrace,No Formal Education
387,115.9483526,5.46520841,Male,2002,47,1,6071,Terrace,Non-Graduate
388,116.2320363,5.698334199,Male,2001,43,4,7523,Others,No Formal Education
389,115.8740018,5.497490561,Female,2001,11,1,6328,Village House,No Formal Education
390,115.8723091,5.539964184,Female,2001,14,1,5996,Village House,No Formal Education
391,116.0779843,5.809063538,Male,2003,9,1,6836,Terrace,No Formal Education
392,116.02657,5.470378977,Male,2002,49,1,4158,Terrace,Graduate
393,116.0164102,5.517159825,Female,2002,48,1,6218,Terrace,No Formal Education
394,115.864496,5.47374946,Male,2001,22,2,5942,Others,No Formal Education
395,115.9244026,5.450841083,Female,2001,13,0,3610,Village House,Non-Graduate
396,116.1617349,5.784390754,Male,2001,36,4,2745,Terrace,Graduate
397,115.9783183,5.587263567,Male,2001,2,1,6208,Others,Graduate
398,116.0800966,5.704519382,Female,2001,39,2,4255,Village House,Non-Graduate
399,116.149781,5.767208549,Male,2003,50,3,2266,Others,Non-Graduate
400,116.1187375,5.791504032,Female,2001,48,3,7131,Terrace,Graduate
401,115.9960279,5.45379738,Female,2001,22,0,6717,Village House,No Formal Education
402,116.1733812,5.772909627,Male,2001,11,1,2990,Village House,Non-Graduate
403,115.9223412,5.533115326,Female,2001,9,4,4036,Terrace,Non-Graduate
404,116.0768773,5.549398509,Female,2002,49,2,7514,Village House,Graduate
405,115.9989419,5.584064964,Female,2001,34,2,6460,Others,No Formal Education
406,115.9782788,5.728242113,Female,2002,30,3,6622,Terrace,Graduate
407,115.9227378,5.552931087,Male,2002,43,4,3742,Others,Graduate
408,116.041067,5.795302972,Female,2002,31,4,5440,Others,Graduate
409,116.1062992,5.649208816,Female,2002,4,2,4478,Others,Non-Graduate
410,116.0668531,5.626556739,Male,2002,27,1,6110,Terrace,No Formal Education
411,116.0499308,5.56414177,Female,2003,38,1,7683,Terrace,Graduate
412,116.064414,5.660252658,Female,2001,39,1,7756,Village House,No Formal Education
413,116.0244211,5.525245825,Male,2003,21,3,5552,Village House,Non-Graduate
414,116.1356682,5.748322711,Female,2003,17,1,6066,Others,Graduate
415,115.9541025,5.428123403,Male,2002,50,1,6818,Terrace,No Formal Education
416,116.1548361,5.806009548,Male,2003,42,3,4708,Village House,Graduate
417,116.2307582,5.839363363,Female,2003,6,3,5634,Village House,No Formal Education
418,116.2627389,5.832453294,Male,2002,7,0,1627,Village House,No Formal Education
419,116.2450507,5.870330419,Female,2003,46,2,5776,Terrace,Graduate
420,116.2006927,5.768305114,Male,2002,28,3,6883,Terrace,No Formal Education
421,116.1849324,5.850700265,Female,2002,29,2,5455,Others,No Formal Education
422,116.2873134,5.804650811,Male,2003,42,4,2858,Village House,No Formal Education
423,116.1845584,5.938441384,Male,2001,24,0,6065,Terrace,Graduate
424,116.1812109,5.91124472,Female,2001,12,4,7290,Village House,Graduate
425,116.1523609,5.851909255,Male,2001,11,3,3266,Others,No Formal Education
426,116.1356466,5.825150561,Male,2002,34,2,7602,Others,Graduate
427,116.1420081,5.916704404,Male,2001,52,2,7144,Terrace,Graduate
428,116.2745986,5.765378212,Male,2002,30,3,6067,Terrace,Graduate
429,116.2810464,5.810561621,Female,2002,47,0,2594,Village House,Graduate
430,116.2401287,5.881371996,Female,2001,28,3,5588,Village House,Graduate
431,116.1735657,5.906568635,Female,2001,42,0,4309,Terrace,No Formal Education
432,116.1339189,5.8084752,Male,2002,21,1,4547,Terrace,Graduate
433,116.0796193,5.862594913,Male,2002,45,1,6584,Village House,Graduate
434,116.2242868,5.810841186,Female,2003,32,2,7365,Terrace,Graduate
435,116.132949,5.864983094,Male,2003,35,2,4499,Village House,Graduate
436,116.2434248,5.877201012,Female,2003,1,2,7249,Terrace,No Formal Education
437,116.1950351,5.887154387,Female,2003,22,2,3867,Village House,Graduate
438,116.2560624,5.856621863,Female,2001,27,3,4138,Others,No Formal Education
439,116.1287871,5.924351954,Male,2001,9,1,3319,Terrace,Non-Graduate
440,116.2975908,5.789177849,Male,2001,3,2,5784,Others,Graduate
441,116.2654791,5.75309581,Male,2002,51,1,3964,Terrace,No Formal Education
442,116.174375,5.826625871,Female,2002,39,1,4041,Village House,Graduate
443,116.1743831,5.922246557,Female,2002,10,2,6695,Village House,Non-Graduate
444,116.3090829,5.84067091,Male,2001,14,1,2140,Terrace,No Formal Education
445,116.1137536,5.915885844,Female,2002,45,1,5992,Terrace,No Formal Education
446,116.2029798,5.919712356,Male,2002,50,0,5039,Village House,No Formal Education
447,116.2566588,5.77588365,Female,2002,28,1,5609,Others,No Formal Education
448,116.9769611,6.549008519,Female,2003,18,4,2906,Terrace,No Formal Education
449,117.1238128,6.728999113,Male,2002,41,3,6960,Terrace,Graduate
450,117.116532,6.594355078,Female,2001,29,2,7739,Others,No Formal Education
451,117.1637169,6.885463867,Female,2003,31,2,4917,Village House,Non-Graduate
452,117.0555639,6.784016451,Female,2003,28,0,3095,Terrace,Graduate
453,117.1687257,6.787219844,Female,2002,28,3,1583,Others,Graduate
454,117.0806889,6.859256903,Male,2003,37,1,6728,Others,No Formal Education
455,117.1053008,6.702790677,Male,2003,46,2,6685,Terrace,Non-Graduate
456,117.0278514,6.458839001,Male,2002,30,1,5516,Village House,Non-Graduate
457,116.9675906,6.592181114,Male,2002,28,3,5459,Terrace,No Formal Education
458,117.0134178,6.771219672,Male,2002,17,0,2796,Others,Graduate
459,117.2392169,6.783150855,Male,2001,3,1,2450,Others,No Formal Education
460,117.0537139,6.448867284,Male,2003,36,3,4376,Others,Graduate
461,117.1854711,6.965807787,Female,2001,7,0,5499,Village House,No Formal Education
462,116.9586939,6.616206769,Female,2001,15,0,1892,Others,No Formal Education
463,117.032386,6.599333285,Male,2001,23,2,4142,Village House,Graduate
464,117.1306983,6.578063511,Female,2002,40,3,3249,Terrace,Graduate
465,117.0851952,6.67487024,Male,2002,37,2,3866,Terrace,No Formal Education
466,117.106995,6.814319031,Female,2002,35,1,2548,Village House,Graduate
467,117.2103854,6.937754377,Female,2002,18,1,5261,Others,Graduate
468,117.1662085,6.809734957,Female,2001,12,2,4431,Village House,Graduate
469,117.1511879,6.684979742,Male,2003,4,0,5584,Village House,No Formal Education
470,117.0402662,6.598471254,Female,2003,36,2,4685,Others,Non-Graduate
471,117.0745124,6.452208621,Male,2002,29,1,6191,Village House,No Formal Education
472,117.1276384,6.55669737,Female,2003,50,2,6313,Village House,Graduate
473,117.0965304,6.938597504,Male,2003,28,4,4242,Terrace,Graduate
474,117.2201109,6.700052325,Male,2003,35,4,1714,Terrace,Graduate
475,117.1956031,6.827475429,Male,2003,8,4,2251,Village House,No Formal Education
476,117.0198128,6.463847653,Female,2003,52,2,6956,Others,Non-Graduate
477,117.0577099,6.57058752,Female,2002,31,4,3604,Others,No Formal Education
478,117.0323208,6.823816071,Male,2003,38,0,4720,Others,Graduate
479,117.093408,6.818088313,Male,2002,18,3,4279,Terrace,No Formal Education
480,116.0507216,5.84794131,Male,2001,9,2,4793,Others,Non-Graduate
481,116.0502511,5.906176834,Male,2002,19,4,5505,Others,No Formal Education
482,116.070041,5.8519859,Male,2002,37,0,2141,Terrace,No Formal Education
483,116.04697,5.921387288,Female,2001,38,0,4704,Village House,Graduate
484,116.0437764,5.865462911,Male,2001,6,3,4624,Others,Non-Graduate
485,116.0413014,5.891542272,Male,2001,46,4,1772,Terrace,Graduate
486,116.0453822,5.906306617,Male,2003,4,2,4902,Village House,Graduate
487,116.0571295,5.847544943,Female,2001,38,2,6126,Village House,No Formal Education
488,116.0437754,5.847484555,Female,2003,32,1,7431,Village House,No Formal Education
489,116.0502591,5.852161455,Female,2002,40,2,4896,Others,Graduate
490,116.0632674,5.85118357,Female,2002,14,2,3256,Others,No Formal Education
491,116.0608999,5.900645646,Female,2002,19,0,1513,Others,Graduate
492,116.0454916,5.89142269,Female,2001,24,4,2984,Terrace,No Formal Education
493,116.0539032,5.878879351,Male,2001,52,3,6368,Terrace,Non-Graduate
494,116.0594576,5.894350066,Male,2001,40,2,2746,Village House,Non-Graduate
495,116.0562304,5.916510224,Male,2003,11,0,6089,Terrace,Graduate
496,116.0555682,5.849867297,Female,2001,52,1,3680,Village House,Graduate
497,116.0675369,5.871289017,Female,2003,33,3,2564,Village House,Graduate
498,116.0541466,5.843533508,Male,2003,19,0,6206,Others,No Formal Education
499,116.0450548,5.847697655,Female,2001,15,4,6958,Village House,Non-Graduate
500,116.0687379,5.858808453,Male,2003,10,1,7175,Others,No Formal Education
501,116.0609456,5.878070354,Female,2003,51,3,4636,Village House,Non-Graduate
502,116.0571606,5.85727322,Female,2001,26,4,3984,Village House,Non-Graduate
503,116.0509575,5.871787669,Male,2002,22,3,5435,Terrace,Non-Graduate
504,116.0682589,5.860701171,Female,2001,35,3,6512,Others,Non-Graduate
505,116.058989,5.875583124,Female,2003,46,4,5207,Village House,Graduate
506,116.0585927,5.858554857,Female,2003,17,1,4280,Village House,Non-Graduate
507,116.0516202,5.873087911,Female,2003,8,2,2380,Others,No Formal Education
508,116.0394627,5.904219763,Female,2002,18,0,6201,Village House,No Formal Education
509,116.0704181,5.848994647,Female,2002,32,4,2707,Terrace,Non-Graduate
510,116.062119,5.852116705,Male,2002,52,3,2868,Others,Non-Graduate
511,116.0493926,5.855293831,Male,2003,33,0,1682,Others,Graduate
512,116.8542475,6.031768247,Male,2003,44,4,3515,Village House,Non-Graduate
513,116.8217571,6.008867626,Female,2001,52,0,6880,Village House,Non-Graduate
514,116.9146709,5.726170971,Female,2002,12,4,5360,Others,Graduate
515,116.6408595,6.126156716,Female,2002,13,4,3778,Others,No Formal Education
516,116.6693188,6.016204548,Female,2001,46,3,4168,Village House,No Formal Education
517,116.7425622,5.969143371,Male,2001,52,4,5967,Terrace,Non-Graduate
518,117.080245,6.182100025,Female,2003,28,4,1719,Others,Non-Graduate
519,116.6819616,5.803405971,Female,2003,14,1,4336,Others,Non-Graduate
520,116.7280727,5.552051839,Male,2002,27,4,3017,Village House,No Formal Education
521,116.9058241,6.026341268,Female,2003,48,2,4672,Others,Non-Graduate
522,116.8136369,5.797207202,Male,2002,13,4,3731,Others,Non-Graduate
523,116.7270595,6.149663468,Female,2002,1,0,7904,Village House,No Formal Education
524,116.9363787,6.024749177,Male,2001,50,1,6485,Others,Non-Graduate
525,116.7844425,6.095892581,Male,2001,18,4,6877,Others,Non-Graduate
526,116.7667433,5.956919723,Female,2003,9,3,7384,Terrace,Non-Graduate
527,116.6217022,5.890677605,Male,2001,35,0,5924,Village House,No Formal Education
528,116.8441476,6.061429756,Female,2003,32,1,6022,Others,No Formal Education
529,116.8022946,6.184025696,Male,2003,1,3,4593,Others,Non-Graduate
530,116.8147263,6.108259034,Male,2003,15,3,2251,Others,Non-Graduate
531,116.6082879,6.060329108,Female,2003,33,2,6642,Others,Non-Graduate
532,116.7248512,6.162074262,Female,2001,53,0,7154,Village House,No Formal Education
533,116.9427493,6.062775574,Male,2002,17,2,7914,Terrace,Non-Graduate
534,116.9276111,5.728583242,Female,2003,15,2,2383,Village House,No Formal Education
535,116.7615593,6.197819714,Male,2002,10,0,7924,Terrace,Graduate
536,116.6987104,5.982915474,Male,2002,8,3,2923,Others,No Formal Education
537,116.9223519,6.045800905,Male,2001,47,4,7134,Village House,Graduate
538,116.7206137,6.111747951,Female,2003,13,0,5473,Others,Non-Graduate
539,116.7700402,5.758428264,Female,2003,31,0,7519,Terrace,No Formal Education
540,116.7278957,5.541099613,Female,2002,32,0,5429,Village House,Graduate
541,116.7869127,5.972540699,Male,2001,11,3,4899,Terrace,Non-Graduate
542,116.8450911,5.762815837,Male,2001,26,3,7188,Terrace,Graduate
543,116.725209,5.991291947,Male,2002,28,1,7730,Village House,No Formal Education
544,118.040942,5.952742457,Female,2001,17,0,4575,Others,Non-Graduate
545,117.70266,5.754111905,Male,2001,18,1,2579,Village House,Graduate
546,118.0748159,5.551321507,Female,2001,25,3,3439,Terrace,Graduate
547,117.9877899,5.824414835,Female,2002,29,1,6338,Terrace,No Formal Education
548,118.2431434,5.668042152,Female,2001,1,4,3712,Village House,Non-Graduate
549,117.6676228,5.878988129,Female,2001,1,3,7106,Terrace,Non-Graduate
550,118.2566745,5.729846522,Female,2002,10,4,7135,Others,Graduate
551,117.701419,5.826884145,Male,2002,8,0,3992,Terrace,No Formal Education
552,118.1841646,5.599006005,Female,2003,49,2,1893,Others,Non-Graduate
553,118.1604008,5.801353237,Male,2003,2,1,7806,Others,Graduate
554,118.2068497,5.634428124,Female,2003,6,0,6527,Terrace,Non-Graduate
555,118.0122517,5.978834347,Male,2002,4,4,2567,Others,No Formal Education
556,117.7035942,5.885537754,Female,2003,12,0,5206,Others,Graduate
557,117.9999023,5.74288351,Female,2002,31,1,3192,Terrace,No Formal Education
558,118.1842762,5.686005406,Female,2001,4,1,6679,Terrace,Graduate
559,117.9448,5.915710679,Female,2003,32,1,7738,Terrace,Non-Graduate
560,117.9540769,6.007669879,Male,2002,33,0,3341,Others,Non-Graduate
561,117.6545148,5.844450484,Female,2003,17,3,2377,Others,Graduate
562,117.6402561,5.839337038,Female,2002,43,0,4796,Terrace,No Formal Education
563,118.0459575,5.854856453,Female,2003,44,4,6724,Village House,Graduate
564,117.8368304,5.880987257,Male,2002,38,2,5451,Others,Graduate
565,117.9940321,5.652718614,Female,2002,32,0,4592,Village House,No Formal Education
566,118.0937364,5.577301478,Female,2003,27,4,7247,Terrace,Graduate
567,117.9754044,5.657137678,Male,2003,34,3,2847,Others,Graduate
568,117.8964329,5.784821122,Female,2003,44,0,2208,Others,No Formal Education
569,117.7491794,5.814446922,Female,2002,16,1,6927,Others,Non-Graduate
570,117.8310625,5.807629012,Female,2003,38,3,6458,Others,Non-Graduate
571,117.8669288,5.886901589,Female,2002,21,4,3605,Others,Graduate
572,117.841354,5.906650385,Female,2002,21,1,6008,Village House,No Formal Education
573,117.6729112,5.803481336,Female,2003,43,3,7142,Village House,Non-Graduate
574,118.1178176,5.638721194,Female,2002,28,4,5627,Terrace,Non-Graduate
575,118.0174094,5.642361665,Male,2002,15,1,2564,Others,Graduate
576,118.422188,4.393478812,Female,2003,11,2,6798,Others,No Formal Education
577,118.7619659,4.621101421,Female,2001,19,4,2386,Others,No Formal Education
578,118.473555,4.291079925,Male,2001,34,0,6193,Village House,Non-Graduate
579,118.6408185,4.474205697,Male,2003,42,3,5899,Terrace,Non-Graduate
580,118.5252936,4.368742246,Female,2001,7,3,2182,Terrace,Non-Graduate
581,118.3890844,4.55710877,Male,2002,22,2,5859,Others,Graduate
582,118.3038365,4.586616448,Male,2001,52,3,7426,Others,Graduate
583,118.6049332,4.438309534,Male,2001,3,4,5837,Others,Non-Graduate
584,118.4607562,4.6143758,Male,2003,10,0,1680,Terrace,Non-Graduate
585,118.3365035,4.661023126,Female,2003,22,3,7806,Terrace,No Formal Education
586,118.3952773,4.545674562,Male,2002,4,4,2162,Village House,Graduate
587,118.3650178,4.588802179,Female,2003,25,3,2746,Terrace,Graduate
588,118.3375695,4.377774495,Male,2003,8,4,2278,Village House,Graduate
589,118.5427312,4.50292335,Male,2003,25,3,4370,Others,No Formal Education
590,118.3532284,4.52119965,Male,2001,46,2,6260,Village House,Graduate
591,118.480303,4.556464736,Male,2003,13,3,3429,Others,No Formal Education
592,118.4444028,4.684982569,Male,2003,42,0,2366,Others,Graduate
593,118.3814681,4.57655531,Female,2003,47,4,5568,Terrace,No Formal Education
594,118.4520291,4.513252438,Female,2002,19,2,6704,Others,Non-Graduate
595,118.4724014,4.417575141,Male,2001,13,0,6043,Village House,Non-Graduate
596,118.5023189,4.543791604,Male,2003,5,4,7538,Terrace,Graduate
597,118.6768803,4.455859186,Female,2001,3,4,7671,Village House,No Formal Education
598,118.6839775,4.454404524,Female,2001,8,1,4474,Village House,Graduate
599,118.3757877,4.413927332,Male,2001,45,0,3364,Terrace,No Formal Education
600,118.557359,4.545237824,Female,2001,52,0,3322,Others,No Formal Education
601,118.3132767,4.497513877,Male,2002,4,2,2495,Village House,Non-Graduate
602,118.5861896,4.446292884,Female,2002,53,1,3804,Village House,Non-Graduate
603,118.4577757,4.500560013,Male,2002,17,2,2311,Terrace,Non-Graduate
604,118.4422186,4.399414169,Female,2003,25,1,7009,Others,No Formal Education
605,118.4818279,4.418055168,Male,2001,5,1,7960,Terrace,Non-Graduate
606,118.3083667,4.565159674,Male,2001,23,1,3304,Others,Non-Graduate
607,118.44852,4.6552909,Female,2001,26,2,7869,Village House,Non-Graduate
608,115.6962708,4.561444357,Male,2003,53,2,4417,Village House,Non-Graduate
609,115.6635894,4.874437127,Female,2003,3,2,3406,Others,No Formal Education
610,115.7860031,4.729723731,Male,2003,15,2,3085,Terrace,Graduate
611,115.7907178,4.37732433,Female,2002,36,2,3172,Others,Non-Graduate
612,115.7954577,4.478891146,Female,2001,47,1,4248,Terrace,Non-Graduate
613,115.6973661,4.869402015,Male,2003,21,2,7478,Village House,Non-Graduate
614,115.6533662,4.674403722,Female,2003,3,0,2526,Village House,Graduate
615,115.6578863,4.998053328,Female,2002,35,2,5634,Village House,Graduate
616,115.7189108,4.478965886,Male,2002,31,2,3497,Others,No Formal Education
617,115.8212848,4.386911445,Male,2003,52,3,6855,Village House,Graduate
618,115.7719262,4.625765803,Male,2002,13,0,3654,Village House,Non-Graduate
619,115.6406975,4.60912115,Male,2001,14,3,5506,Terrace,Graduate
620,115.6696533,4.966565973,Female,2002,10,0,3338,Terrace,Non-Graduate
621,115.7154483,5.01830309,Male,2003,23,3,6861,Others,Non-Graduate
622,115.6045338,5.014349373,Male,2003,11,3,5748,Others,No Formal Education
623,115.7594172,4.984069946,Female,2003,40,2,5820,Others,Graduate
624,115.7276168,4.895522084,Male,2002,52,2,6892,Terrace,Non-Graduate
625,115.6913701,4.17039778,Male,2003,51,1,4383,Village House,No Formal Education
626,115.7877258,4.586351084,Female,2003,3,4,7788,Others,Graduate
627,115.8488888,4.563945127,Female,2001,42,4,5562,Terrace,No Formal Education
628,115.615916,4.445100316,Male,2002,28,4,6880,Others,No Formal Education
629,115.8233728,4.588061561,Female,2002,25,3,6152,Village House,No Formal Education
630,115.7402696,5.045813032,Male,2003,17,0,3144,Village House,Non-Graduate
631,115.7285275,4.387083274,Female,2003,7,2,5368,Terrace,Graduate
632,115.7968986,4.415807111,Male,2003,7,3,7327,Terrace,Non-Graduate
633,115.6214126,4.649773637,Male,2002,44,1,5248,Village House,No Formal Education
634,115.7964742,4.487344052,Male,2003,13,4,5077,Village House,Graduate
635,115.6977738,4.693385083,Male,2003,3,0,4891,Village House,Graduate
636,115.7442012,4.449198349,Female,2001,43,4,2210,Village House,Non-Graduate
637,115.6583131,4.655609324,Female,2001,17,2,2263,Terrace,No Formal Education
638,115.8009124,4.386113002,Male,2003,9,3,2557,Terrace,Non-Graduate
639,115.7180044,4.275361864,Female,2003,42,4,3790,Others,Non-Graduate
640,116.5658318,5.623910659,Male,2002,36,0,3793,Terrace,Graduate
641,116.4739261,5.781298405,Female,2001,37,4,6214,Village House,Non-Graduate
642,116.2469618,5.573209204,Female,2003,4,0,5233,Others,Graduate
643,116.4903313,5.720097565,Female,2002,8,0,6077,Others,Graduate
644,116.4803251,5.671398109,Female,2003,12,0,4730,Terrace,Graduate
645,116.3710367,5.49639758,Male,2003,2,2,7286,Terrace,Non-Graduate
646,116.3226109,5.477061297,Female,2002,36,3,5980,Terrace,No Formal Education
647,116.5043776,5.745992189,Male,2003,40,2,5757,Terrace,Graduate
648,116.3842819,5.556573535,Female,2002,8,3,3081,Terrace,Graduate
649,116.5549823,5.636819096,Female,2003,3,2,3121,Terrace,No Formal Education
650,116.5878703,5.69897899,Female,2002,23,3,4424,Others,No Formal Education
651,116.3149271,5.543774029,Male,2002,1,0,4402,Others,Graduate
652,116.4896274,5.631534468,Female,2001,35,1,7843,Terrace,Non-Graduate
653,116.4323918,5.708328159,Male,2002,52,3,3151,Terrace,Graduate
654,116.5588523,5.74224728,Female,2003,50,2,5615,Terrace,Graduate
655,116.2102918,5.667197316,Male,2001,51,2,5396,Village House,No Formal Education
656,116.3122189,5.717538662,Female,2001,51,3,2799,Terrace,No Formal Education
657,116.3209664,5.767632628,Male,2001,48,3,6080,Terrace,No Formal Education
658,116.3947211,5.544187509,Female,2002,32,0,5624,Terrace,Non-Graduate
659,116.5620274,5.598345916,Female,2002,5,2,2683,Terrace,Graduate
660,116.3981387,5.828350504,Female,2001,19,2,2666,Village House,Non-Graduate
661,116.2698061,5.53742765,Female,2001,9,0,3329,Village House,Non-Graduate
662,116.4639312,5.678786092,Male,2002,6,2,3786,Village House,No Formal Education
663,116.4516438,5.817894376,Female,2001,20,3,6386,Village House,Graduate
664,116.3497353,5.53946415,Male,2003,52,2,2821,Others,No Formal Education
665,116.2098601,5.604924115,Female,2001,41,1,2221,Terrace,Non-Graduate
666,116.5594911,5.728878817,Male,2003,10,3,7065,Terrace,Non-Graduate
667,116.3764039,5.471282177,Female,2003,53,4,6651,Others,No Formal Education
668,116.2944798,5.582536221,Female,2002,50,1,4740,Others,No Formal Education
669,116.2670454,5.575985984,Male,2002,50,2,3809,Terrace,Graduate
670,116.5418802,5.616667513,Female,2001,23,3,4115,Others,No Formal Education
671,116.4894699,5.862167806,Male,2003,38,1,3495,Village House,No Formal Education
672,117.3364642,4.591844553,Female,2002,27,2,2742,Terrace,Graduate
673,117.8506314,4.351583374,Female,2002,7,3,6641,Others,Non-Graduate
674,118.1671912,4.377147789,Female,2003,41,3,4529,Village House,Graduate
675,117.7411729,4.68905005,Female,2002,40,1,5362,Terrace,Graduate
676,118.2464515,4.452652095,Female,2003,39,3,7146,Village House,No Formal Education
677,117.4955713,4.694666648,Male,2003,16,2,3781,Village House,No Formal Education
678,117.4950786,4.561844774,Male,2001,7,3,7518,Others,Graduate
679,117.4336039,4.64300999,Female,2002,39,0,2394,Terrace,Graduate
680,117.1847559,4.638500877,Female,2002,23,0,3032,Terrace,Non-Graduate
681,117.6232589,4.506162055,Female,2002,14,2,5695,Terrace,Non-Graduate
682,118.0155894,4.401913684,Female,2003,8,0,2834,Village House,Graduate
683,117.5691102,4.631647452,Female,2003,31,4,7771,Village House,Non-Graduate
684,118.0740629,4.444092033,Female,2002,9,1,2027,Village House,Non-Graduate
685,117.124855,4.600289544,Female,2002,24,3,5031,Village House,Non-Graduate
686,117.565446,4.337004499,Female,2002,5,4,2672,Village House,Graduate
687,117.2683466,4.632314622,Male,2003,19,2,6674,Terrace,No Formal Education
688,117.5598306,4.748408651,Male,2002,19,2,3211,Terrace,Graduate
689,117.3933514,4.396773783,Male,2002,38,0,1538,Terrace,Non-Graduate
690,117.5138689,4.27949594,Female,2002,18,2,7489,Terrace,Non-Graduate
691,118.0352443,4.326984902,Female,2003,32,0,6696,Terrace,Non-Graduate
692,117.3380963,4.614062401,Male,2002,19,1,6162,Others,No Formal Education
693,118.0368687,4.569659941,Male,2001,19,3,4714,Others,No Formal Education
694,117.5570381,4.446294942,Female,2001,43,1,7264,Village House,Graduate
695,118.0824642,4.466154141,Male,2003,34,4,6605,Others,Non-Graduate
696,117.5733269,4.629447412,Female,2003,14,2,5000,Terrace,Non-Graduate
697,117.4222914,4.58172791,Female,2001,39,1,4324,Terrace,Graduate
698,117.9187138,4.304548666,Male,2001,23,1,1618,Village House,Non-Graduate
699,117.1533877,4.451182168,Male,2001,50,1,3055,Others,No Formal Education
700,117.5848849,4.288083443,Female,2002,24,0,1829,Village House,No Formal Education
701,117.3216348,4.758655955,Female,2001,22,3,4267,Village House,No Formal Education
702,117.829802,4.343292333,Male,2003,39,4,3399,Village House,Non-Graduate
703,117.9089115,4.513002946,Male,2001,40,3,5845,Terrace,Graduate
704,116.0256759,4.79216131,Female,2003,14,0,4012,Village House,Graduate
705,115.9922704,5.20036463,Male,2002,23,4,2176,Terrace,No Formal Education
706,115.8572452,5.052686926,Male,2002,20,2,5900,Village House,Graduate
707,116.000038,5.287951725,Female,2003,44,4,3870,Others,No Formal Education
708,115.9773322,4.830262396,Female,2002,16,2,4877,Others,Graduate
709,116.1005488,4.66994776,Male,2001,25,0,6871,Terrace,Graduate
710,115.9045905,4.687343414,Female,2003,53,2,2269,Terrace,Graduate
711,115.9971411,5.186767931,Female,2003,12,0,6889,Terrace,No Formal Education
712,115.9309464,5.181969787,Female,2003,41,0,7184,Terrace,Graduate
713,115.8986115,4.50467079,Female,2003,36,2,5647,Others,Non-Graduate
714,116.0200537,5.223747842,Male,2003,51,0,2345,Village House,No Formal Education
715,115.8938326,4.613519392,Female,2001,52,4,6637,Village House,Graduate
716,115.9687646,4.570199444,Female,2002,13,4,5469,Terrace,Non-Graduate
717,115.9016034,5.280608318,Male,2002,51,0,3478,Others,Non-Graduate
718,115.8768445,4.734063894,Female,2003,13,3,6685,Terrace,Non-Graduate
719,116.0852003,4.868344397,Male,2001,15,4,7689,Terrace,Graduate
720,115.9904084,5.272698692,Female,2003,43,0,4266,Village House,No Formal Education
721,115.9735119,4.880618114,Female,2002,41,3,4990,Terrace,Non-Graduate
722,115.9238542,5.070367444,Female,2003,31,2,4926,Village House,No Formal Education
723,115.9637492,5.096111168,Female,2003,13,0,3840,Terrace,Non-Graduate
724,115.8539546,5.041346127,Male,2001,22,0,3185,Terrace,No Formal Education
725,116.0289922,4.593954399,Male,2003,33,2,7576,Others,Graduate
726,116.0701861,4.872673907,Male,2003,11,0,5802,Others,Non-Graduate
727,115.9591086,4.886563849,Female,2003,46,0,5011,Village House,Graduate
728,115.9479659,5.257462118,Male,2001,11,3,5332,Others,No Formal Education
729,115.9550416,4.887407344,Female,2002,23,4,5212,Village House,No Formal Education
730,116.0377125,5.272183728,Male,2001,45,3,2627,Terrace,Graduate
731,115.9525923,4.562744454,Female,2002,11,3,3951,Terrace,Non-Graduate
732,115.9705874,4.598380159,Female,2001,44,1,2203,Terrace,Non-Graduate
733,115.9170151,5.304426577,Male,2002,18,0,5428,Village House,Graduate
734,115.9476229,4.589906995,Female,2001,46,1,7949,Village House,No Formal Education
735,115.9090811,4.892553673,Male,2003,40,3,1704,Terrace,No Formal Education
736,117.322873,5.310576418,Female,2003,19,0,4359,Terrace,Graduate
737,117.0027605,4.703590974,Female,2003,42,4,6498,Terrace,No Formal Education
738,117.4639509,5.071225248,Male,2001,37,3,2680,Village House,Graduate
739,117.2969536,5.297507499,Female,2001,14,0,1916,Terrace,Graduate
740,116.9795117,5.376977686,Male,2002,47,4,2958,Village House,Graduate
